createTimeISO,collectCount,commentCount,likes,mentions0,mentions1,playCount,shareCount,text,videoDuration,videoFormat,topic_id,topic_name
2024-08-01 17:05:41+00:00,38,91,1000,,,21900,12,aaliyah wears pocket blush sprinkle,12.0,mp4,4,Rhode Pocket Blush Shades in NYC
2024-08-01 17:04:44+00:00,516,112,12100,,,89000,262,world sprinkle,,jpeg,15,Rhode Products & International Shipping
2024-08-01 16:22:42+00:00,358,162,9267,,,73600,115,rhode combos hb wears pocket blush sprinkle lip tint shortcake,38.0,mp4,5,Rhode Summer Lip Tints and Pocket Blush
2024-08-01 16:15:19+00:00,209,159,7955,@S,,107500,227,replying sprinkle nyc pop exclusive blush got much love bringing pocket blush shade sprinkle pearlescent warm pink glow,7.0,mp4,5,Rhode Summer Lip Tints and Pocket Blush
2024-07-31 23:34:41+00:00,622,203,19300,,,153100,437,see tomorrow 9am pt,8.0,mp4,2,Rhode Pop-Up Event & New Products
2024-07-31 16:06:35+00:00,617,277,15200,,,144300,1463,little treat see tomorrow 9am pt,10.0,mp4,2,Rhode Pop-Up Event & New Products
2024-07-31 15:57:56+00:00,58,21,1281,,,25200,20,summer bottle glazing milk essential prep step lightweight hydration luminous makeup base full ceramides beta glucan magnesium blend help calm skin provide day hydration,34.0,mp4,0,Day & Night Rhode Skincare Routine
2024-07-31 05:26:15+00:00,584,79,9198,,,110000,233,sheer buildable formula melts onto lips nourishing hydration hint tint,10.0,mp4,16,Lip Tint Application & Formula
2024-07-31 01:05:08+00:00,62,19,1371,,,23300,15,rhode summer,11.0,mp4,2,Rhode Pop-Up Event & New Products
2024-07-30 19:06:14+00:00,96,32,1017,@Vanessa,,25500,21,rhode combos sun kissed look using pocket blush shades toasted teddy piggy,30.0,mp4,9,Products for Summer Makeup Look
2024-07-30 01:04:38+00:00,82,31,1289,@eva,,31700,4,get ready rhode  rose glazed glowy 4 steps,55.0,mp4,2,Rhode Pop-Up Event & New Products
2024-07-29 22:05:48+00:00,406,84,11500,,,117100,256,scoop shortcake,8.0,mp4,2,Rhode Pop-Up Event & New Products
2024-07-29 19:26:30+00:00,84,37,1669,@Taylor,,31700,46,swatches pocket blush shade spicy marg,15.0,mp4,7,Pocket Blush Shades
2024-07-28 17:38:43+00:00,91,31,1356,@Gacia’s,,42100,29,rhode combos monochromatic coral look ft pocket blush spicy marg peptide lip tint guava spritz,18.0,mp4,5,Rhode Summer Lip Tints and Pocket Blush
2024-07-28 17:31:36+00:00,142,36,3166,@Amber,,53200,39,holly wears pocket blush juice box piggy lip tint guava spritz,22.0,mp4,7,Pocket Blush Shades
2024-07-28 01:13:26+00:00,184,51,6652,@annie,,74300,68,rhode booth,17.0,mp4,16,Lip Tint Application & Formula
2024-07-28 01:01:19+00:00,1754,175,48100,@bychanelle,,287600,1843,rhode booth,9.0,mp4,16,Lip Tint Application & Formula
2024-07-27 22:27:40+00:00,507,58,17800,@Gary,,225200,321,thompson,10.0,mp4,6,Lip Tint Pop-Up
2024-07-27 19:49:28+00:00,182,53,6699,,,70500,264,rhode booth takes london,47.0,mp4,6,Lip Tint Pop-Up
2024-07-27 16:58:25+00:00,125,43,3719,@DANIELLE,,56300,133,rhode booth,16.0,mp4,16,Lip Tint Application & Formula
2024-07-27 16:47:28+00:00,1696,239,38600,,,662600,5529,rhode booth london thank everyone came today,26.0,mp4,6,Lip Tint Pop-Up
2024-07-26 22:32:27+00:00,180,32,2691,@Courtney,,49800,77,antalek pocket blush shade juice box,16.0,mp4,7,Pocket Blush Shades
2024-07-26 18:59:29+00:00,390,48,4362,,,47100,52,ones love rely always come back ultimate barrier nourishment tint glow,,jpeg,1,Rhode Lip Products & Shades
2024-07-26 16:28:39+00:00,118,26,1781,@Kadija,,33800,36,pocket blush toasted teddy swipe lip tint guava spritz,19.0,mp4,7,Pocket Blush Shades
2024-07-25 22:00:22+00:00,111,55,1870,,,37600,52,beach blanket essentials,15.0,mp4,14,Lip & Skincare Products
2024-07-25 21:10:04+00:00,114,27,1748,@Izabel,,39600,40,rhode combos  ottoni wears pocket blush toasted teddy spicy marg peptide lip tint guava spritz,19.0,mp4,5,Rhode Summer Lip Tints and Pocket Blush
2024-07-25 16:04:25+00:00,141,30,4280,,,57500,49,tasty melty glowy,8.0,mp4,1,Rhode Lip Products & Shades
2024-07-25 00:49:43+00:00,95,30,1425,@Tziporah,,41200,30,blush blushing  wears pocket blush shade juice box,9.0,mp4,7,Pocket Blush Shades
2024-07-24 16:57:26+00:00,82,30,1317,@Chloe,,33800,14,guava spritz lips brown,10.0,mp4,5,Rhode Summer Lip Tints and Pocket Blush
2024-07-23 23:34:42+00:00,76,37,1076,@Meredith,,38300,23,duxbury go glam ft pocket blush shade piggy,13.0,mp4,4,Rhode Pocket Blush Shades in NYC
2024-07-23 22:21:07+00:00,487,66,5111,,,64600,106,peptide lip tints sheer buildable formula melts onto lips nourishing hydration hint tint available core limited edition shades,,jpeg,16,Lip Tint Application & Formula
2024-07-23 16:15:06+00:00,225,43,4424,@Julieta,,92500,114,rhode go gracia,9.0,mp4,15,Rhode Products & International Shipping
2024-07-23 00:28:50+00:00,81,40,2073,@Tanicha,,64200,20,rose pocket blush first impressions dreamy creamy buildable formula melts onto skin,99.0,mp4,16,Lip Tint Application & Formula
2024-07-22 19:39:13+00:00,712,39,9013,@yodeebs,,101900,113,recreates hb piggy mani,14.0,mp4,13,Lip Tint & Case Waitlist
2024-07-22 16:31:02+00:00,118,22,1772,@kendalldairr’s,,39800,22,rhode glam coral look summer night,47.0,mp4,0,Day & Night Rhode Skincare Routine
